filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190319_131517.jpg,4608,3456,tomato,3277,1785,4209,3112
IMG_20190319_124512.jpg,4000,3000,veg_kadhai,2602,1391,3775,2704
IMG_20190319_124512.jpg,4000,3000,paneer_lababdar,2929,50,3743,1382
IMG_20190319_124512.jpg,4000,3000,chapati,1438,73,2961,1354
IMG_20190319_124512.jpg,4000,3000,jeera_rice,1052,282,1561,1304
IMG_20190319_124512.jpg,4000,3000,masoor_dal,270,123,897,1482
IMG_20190319_124549.jpg,4000,3000,chapati,61,236,1411,1123
IMG_20190319_124549.jpg,4000,3000,paneer_lababdar,1366,345,2716,1141
IMG_20190319_124549.jpg,4000,3000,jeera_rice,897,1204,3088,2423
IMG_20190319_124549.jpg,4000,3000,onion,3157,1091,3952,1909
IMG_20190319_124549.jpg,4000,3000,masoor_dal,2625,209,3743,1018
IMG_20190319_124549.jpg,4000,3000,lemon,3343,1914,3893,2368
IMG_20190319_124530.jpg,4000,3000,chapati,152,1351,1447,2541
IMG_20190319_124530.jpg,4000,3000,paneer_lababdar,1397,459,2711,1523
IMG_20190319_124530.jpg,4000,3000,jeera_rice,1320,1491,2779,2650
IMG_20190319_124530.jpg,4000,3000,onion,3011,1636,3602,2418
IMG_20190319_124530.jpg,4000,3000,masoor_dal,2657,568,3688,1391
IMG_20190319_124530.jpg,4000,3000,lemon,3007,2404,3493,2818
IMG_20190319_124533.jpg,4000,3000,chapati,11,1241,1284,2718
IMG_20190319_124533.jpg,4000,3000,paneer_lababdar,1134,118,2629,1286
IMG_20190319_124533.jpg,4000,3000,jeera_rice,1184,1404,2988,2650
IMG_20190319_124533.jpg,4000,3000,onion,3134,1209,3843,2123
IMG_20190319_124533.jpg,4000,3000,masoor_dal,2575,104,3843,1000
IMG_20190319_124533.jpg,4000,3000,lemon,3184,2123,3788,2577
IMG_20190319_132448.jpg,3456,4608,tomato,1871,132,3042,832
IMG_20190319_132448.jpg,3456,4608,masoor_dal,763,339,1835,1353
IMG_20190319_132448.jpg,3456,4608,paneer_lababdar,642,1253,1885,2846
IMG_20190319_132448.jpg,3456,4608,veg_kadhai,1678,3253,3342,4203
IMG_20190319_132448.jpg,3456,4608,rice,1992,917,3456,3275
IMG_20190319_124547.jpg,4000,3000,chapati,188,536,1407,1423
IMG_20190319_124547.jpg,4000,3000,paneer_lababdar,1384,595,2666,1395
IMG_20190319_124547.jpg,4000,3000,jeera_rice,1043,1454,2929,2686
IMG_20190319_124547.jpg,4000,3000,onion,3075,1445,3811,2177
IMG_20190319_124547.jpg,4000,3000,masoor_dal,2620,491,3579,1345
IMG_20190319_124547.jpg,4000,3000,lemon,3211,2223,3711,2664
IMG_20190319_131620.jpg,4608,3456,tomato,2993,1880,4162,3201
IMG_20190319_131620.jpg,4608,3456,paneer_lababdar,1325,1822,2872,3259
IMG_20190319_131620.jpg,4608,3456,masoor_dal,109,2033,1430,3254
IMG_20190319_131620.jpg,4608,3456,veg_kadhai,3467,422,4335,2012
IMG_20190319_131620.jpg,4608,3456,jeera_rice,946,275,3425,1759
IMG_20190319_131620.jpg,4608,3456,chapati,1,234,956,1891
